agent_0	agent_1	agent_10	agent_11	agent_12	agent_13	agent_14	agent_15	agent_16	agent_17	agent_18	agent_19	agent_2	agent_20	agent_21	agent_22	agent_23	agent_24	agent_25	agent_26	agent_27	agent_28	agent_29	agent_3	agent_30	agent_31	agent_32	agent_33	agent_34	agent_35	agent_36	agent_37	agent_38	agent_39	agent_4	agent_40	agent_41	agent_42	agent_43	agent_44	agent_45	agent_46	agent_47	agent_48	agent_49	agent_5	agent_50	agent_51	agent_52	agent_53	agent_54	agent_55	agent_56	agent_57	agent_58	agent_59	agent_6	agent_60	agent_61	agent_62	agent_63	agent_64	agent_65	agent_66	agent_67	agent_68	agent_69	agent_7	agent_70	agent_71	agent_72	agent_73	agent_74	agent_75	agent_76	agent_77	agent_78	agent_79	agent_8	agent_80	agent_81	agent_82	agent_83	agent_84	agent_85	agent_86	agent_87	agent_88	agent_89	agent_9	agent_90	agent_91	agent_92	agent_93	agent_94	agent_95	agent_96	agent_97	agent_98	agent_99	Average
7958.0	7988.0	5915.0	7918.0	5921.0	5891.0	5928.0	5917.0	7952.0	5908.0	5895.0	7954.0	7891.0	7953.0	5875.0	5947.0	5909.0	7982.0	5926.0	5896.0	5885.0	5913.0	7953.0	5892.0	7895.0	5949.0	5889.0	5867.0	7987.0	5891.0	5900.0	5904.0	5922.0	7947.0	5897.0	7938.0	5924.0	7956.0	7949.0	5878.0	5886.0	5894.0	7936.0	5915.0	7939.0	7974.0	5914.0	7954.0	5909.0	7973.0	7945.0	7962.0	5901.0	5907.0	7931.0	5907.0	5898.0	5900.0	7951.0	7965.0	7949.0	5881.0	7996.0	7972.0	7949.0	7939.0	7934.0	5923.0	5914.0	5947.0	8003.0	8000.0	5923.0	5944.0	7936.0	5898.0	5865.0	5907.0	7927.0	5871.0	7964.0	7965.0	7999.0	7951.0	5903.0	7949.0	8048.0	5910.0	5929.0	5884.0	5910.0	7953.0	7941.0	5938.0	5901.0	7921.0	7904.0	7955.0	7972.0	7964.0	6889.6
5882.0	7930.0	5908.0	7945.0	7946.0	7929.0	5895.0	7960.0	5897.0	5915.0	7963.0	7922.0	7926.0	7927.0	5895.0	5902.0	7956.0	5887.0	7944.0	5896.0	5916.0	5905.0	5892.0	7901.0	7964.0	5920.0	5906.0	7965.0	7930.0	7913.0	5910.0	7886.0	5878.0	5924.0	5911.0	7942.0	5876.0	5933.0	5885.0	5883.0	7925.0	7970.0	5984.0	7974.0	7972.0	7978.0	8034.0	5895.0	7953.0	8000.0	5924.0	7999.0	7934.0	5889.0	7930.0	7952.0	5902.0	5881.0	5883.0	5917.0	7958.0	7943.0	7946.0	7954.0	5902.0	5894.0	7971.0	5896.0	5895.0	7914.0	7924.0	5897.0	5913.0	7938.0	5926.0	5887.0	7951.0	5909.0	7975.0	7940.0	7938.0	5896.0	7954.0	5908.0	7968.0	7965.0	7970.0	7925.0	7977.0	5888.0	5896.0	5907.0	5882.0	7998.0	5865.0	7957.0	7959.0	8013.0	5892.0	7999.0	6988.51
5942.0	5893.0	7950.0	5909.0	5907.0	5920.0	7977.0	7951.0	7941.0	5872.0	7967.0	5882.0	5906.0	7967.0	5919.0	5878.0	7954.0	5903.0	5906.0	7921.0	7914.0	5888.0	5892.0	7955.0	7961.0	7960.0	7970.0	5910.0	7920.0	5889.0	7969.0	7973.0	5917.0	7961.0	5914.0	7978.0	5916.0	5916.0	5920.0	5894.0	5909.0	7967.0	5915.0	5911.0	7954.0	5885.0	7966.0	7971.0	5916.0	7952.0	7984.0	5882.0	5865.0	5879.0	5876.0	7925.0	5916.0	5881.0	7955.0	5893.0	7923.0	5900.0	7922.0	7910.0	5884.0	5939.0	8007.0	5961.0	5916.0	5985.0	7990.0	7923.0	7981.0	5904.0	5936.0	5914.0	7908.0	7949.0	5915.0	5886.0	7964.0	5929.0	7920.0	7881.0	7927.0	7967.0	5858.0	5910.0	5923.0	8020.0	5860.0	5917.0	5934.0	5897.0	7880.0	5915.0	5919.0	7924.0	5924.0	5894.0	6785.0
7935.0	5906.0	5926.0	5916.0	5962.0	7913.0	7932.0	7962.0	7945.0	7925.0	7955.0	7896.0	7961.0	5895.0	7975.0	5895.0	7938.0	5879.0	5878.0	5901.0	5913.0	5931.0	7920.0	5887.0	5899.0	7963.0	7937.0	5872.0	7958.0	7936.0	5898.0	5897.0	7945.0	5926.0	5903.0	7940.0	5874.0	5855.0	7933.0	5902.0	5895.0	7921.0	7975.0	5901.0	7966.0	5909.0	7973.0	7964.0	5927.0	7921.0	5874.0	7931.0	5909.0	8006.0	5876.0	5907.0	5956.0	7950.0	7923.0	7963.0	7947.0	5893.0	5892.0	7937.0	7931.0	7996.0	7931.0	7970.0	7968.0	7938.0	5911.0	5876.0	7920.0	5898.0	7963.0	5916.0	5903.0	7924.0	7971.0	5918.0	5862.0	5878.0	5870.0	7970.0	5875.0	7978.0	5930.0	8041.0	5913.0	5923.0	5927.0	7932.0	5885.0	5910.0	5909.0	5938.0	7956.0	5888.0	7968.0	8019.0	6906.06
5909.0	5908.0	5939.0	5897.0	7936.0	5929.0	5876.0	7950.0	5870.0	7953.0	7948.0	5884.0	5833.0	5906.0	5915.0	5917.0	7950.0	5877.0	5909.0	5922.0	5932.0	5910.0	5856.0	7927.0	7994.0	7947.0	5938.0	5902.0	7987.0	7925.0	7935.0	7978.0	7934.0	5879.0	7926.0	7927.0	7927.0	5892.0	5913.0	7943.0	5880.0	5874.0	5876.0	5919.0	7922.0	5876.0	5877.0	7931.0	5908.0	7947.0	5940.0	7965.0	5891.0	5919.0	7915.0	7973.0	7974.0	7937.0	5853.0	5906.0	7958.0	5879.0	7944.0	7979.0	7966.0	5890.0	5971.0	7971.0	5908.0	7931.0	7993.0	7988.0	7908.0	5904.0	7940.0	7914.0	5903.0	5906.0	7960.0	5899.0	5918.0	7945.0	5885.0	5906.0	7941.0	7947.0	5943.0	5889.0	5932.0	5874.0	5920.0	7944.0	5892.0	5894.0	5957.0	5912.0	7973.0	7914.0	7939.0	5917.0	6802.37
5888.0	5900.0	5890.0	7980.0	7947.0	5906.0	7983.0	7963.0	7957.0	5870.0	7983.0	5912.0	7945.0	5884.0	5922.0	5872.0	5889.0	5913.0	7885.0	7969.0	5884.0	5912.0	7980.0	7904.0	5923.0	7961.0	5975.0	5900.0	5883.0	5886.0	5890.0	7941.0	7947.0	7925.0	7945.0	7963.0	5888.0	5890.0	7968.0	8000.0	5842.0	7966.0	5914.0	7971.0	5905.0	7952.0	7966.0	5894.0	5927.0	7949.0	5907.0	5930.0	5867.0	7960.0	5906.0	7960.0	5940.0	5911.0	5883.0	5877.0	5913.0	5866.0	5893.0	7946.0	7987.0	5859.0	7966.0	5908.0	5886.0	5906.0	7934.0	5926.0	5941.0	5925.0	5918.0	5872.0	5953.0	7969.0	5929.0	7936.0	7956.0	5876.0	5901.0	5903.0	5889.0	5905.0	7951.0	7957.0	7923.0	5890.0	7924.0	5881.0	5933.0	7986.0	7980.0	5892.0	5928.0	7945.0	7975.0	7949.0	6764.27
5900.0	7921.0	7935.0	5905.0	7940.0	5881.0	7988.0	5908.0	5892.0	5891.0	7922.0	7976.0	5848.0	7927.0	7965.0	5903.0	5879.0	5888.0	7998.0	5877.0	7941.0	7923.0	5896.0	5917.0	7976.0	7928.0	7966.0	7947.0	5863.0	8016.0	7953.0	5955.0	5935.0	5895.0	5907.0	7979.0	5886.0	7940.0	7971.0	5912.0	7920.0	7943.0	5889.0	7952.0	5914.0	7939.0	5905.0	7969.0	5929.0	7980.0	7997.0	5917.0	7969.0	7965.0	5894.0	7970.0	5904.0	7957.0	5860.0	5899.0	7929.0	7956.0	7982.0	5904.0	7969.0	5919.0	7933.0	5921.0	5915.0	5933.0	5966.0	7964.0	7921.0	5945.0	5921.0	7922.0	5935.0	5903.0	5911.0	5865.0	7917.0	7941.0	7924.0	5923.0	7999.0	7944.0	5911.0	7950.0	5900.0	7975.0	7985.0	7965.0	5878.0	7918.0	5889.0	5914.0	5898.0	7957.0	7965.0	7946.0	6970.35
5913.0	5906.0	7924.0	5884.0	7960.0	7946.0	5901.0	5877.0	7998.0	5884.0	5948.0	8000.0	7894.0	7964.0	7959.0	7964.0	5918.0	5899.0	7957.0	7952.0	5926.0	7922.0	7967.0	7934.0	5915.0	5884.0	5873.0	7971.0	5887.0	7958.0	5906.0	5880.0	7891.0	7913.0	7971.0	7961.0	7976.0	7916.0	5929.0	7958.0	5922.0	7949.0	5881.0	7947.0	7944.0	5917.0	5941.0	7956.0	5916.0	7994.0	7939.0	7933.0	5897.0	5865.0	7955.0	5882.0	5901.0	7969.0	7928.0	5928.0	5886.0	5889.0	7979.0	5925.0	7934.0	5928.0	5930.0	5926.0	7943.0	7936.0	8121.0	5869.0	8095.0	5950.0	5972.0	5889.0	6019.0	7972.0	5900.0	5958.0	7941.0	8028.0	5968.0	5898.0	5888.0	7950.0	5885.0	5917.0	7989.0	7940.0	5994.0	5906.0	5971.0	5886.0	7931.0	5899.0	5945.0	7968.0	5916.0	7900.0	6894.91
7968.0	7953.0	5875.0	7993.0	7971.0	7911.0	7896.0	7964.0	5863.0	7975.0	5898.0	7951.0	7981.0	5914.0	7954.0	7966.0	5868.0	5909.0	5891.0	7938.0	5899.0	5875.0	7955.0	5861.0	5895.0	5868.0	5889.0	8000.0	5879.0	5913.0	5925.0	7969.0	5898.0	7949.0	5898.0	5900.0	7959.0	5927.0	7964.0	5855.0	7942.0	5918.0	5869.0	7967.0	5882.0	7967.0	5897.0	7938.0	7923.0	7953.0	7941.0	5905.0	7932.0	5893.0	7957.0	5918.0	5914.0	5888.0	5906.0	7907.0	7982.0	5917.0	7979.0	7957.0	5927.0	7957.0	5903.0	5915.0	7950.0	7965.0	7947.0	5912.0	8017.0	7992.0	7965.0	5905.0	5905.0	5912.0	5902.0	5914.0	7953.0	7959.0	7925.0	7958.0	7923.0	7944.0	5928.0	8029.0	5922.0	5863.0	5929.0	5924.0	5885.0	5948.0	7949.0	7928.0	7957.0	7952.0	7920.0	7951.0	6969.04
7938.0	5896.0	5871.0	7996.0	5894.0	7948.0	7952.0	5914.0	5900.0	7935.0	7984.0	5870.0	5884.0	5901.0	5892.0	5887.0	5895.0	5909.0	7981.0	5913.0	5926.0	7936.0	5885.0	7966.0	7907.0	5898.0	7900.0	8003.0	7960.0	7948.0	5900.0	8011.0	5921.0	7974.0	5900.0	7970.0	7940.0	7925.0	5900.0	5885.0	7916.0	5898.0	5908.0	5902.0	5912.0	5905.0	5919.0	5913.0	5887.0	8034.0	7984.0	5898.0	7931.0	5921.0	7937.0	7925.0	7935.0	5890.0	8035.0	5906.0	7974.0	7980.0	5895.0	7942.0	5956.0	8134.0	5942.0	7957.0	5907.0	7958.0	7913.0	5908.0	5899.0	5894.0	5871.0	7947.0	7953.0	7995.0	7941.0	5944.0	7927.0	5890.0	5907.0	7974.0	7935.0	5888.0	7918.0	7949.0	7918.0	5882.0	7987.0	5897.0	5862.0	5888.0	8010.0	7940.0	5921.0	5911.0	5900.0	5876.0	6868.61
7919.0	5900.0	7960.0	7955.0	5923.0	5901.0	5880.0	7939.0	5908.0	5870.0	5881.0	5902.0	5874.0	7942.0	5910.0	5920.0	5895.0	5887.0	5876.0	7922.0	5902.0	7971.0	5889.0	7977.0	5903.0	5896.0	5930.0	7983.0	7942.0	7941.0	7947.0	7948.0	7916.0	5911.0	5890.0	5880.0	7932.0	5882.0	5899.0	7961.0	7961.0	7937.0	7961.0	5932.0	5925.0	5893.0	5897.0	8001.0	5909.0	7946.0	8032.0	7948.0	7927.0	7928.0	5911.0	7955.0	7947.0	5962.0	7918.0	5886.0	5891.0	5888.0	5883.0	8003.0	7895.0	5952.0	5891.0	7965.0	5911.0	5879.0	5888.0	5897.0	7963.0	5946.0	7923.0	5953.0	5978.0	7943.0	7923.0	7958.0	5892.0	5900.0	5923.0	5881.0	7899.0	5889.0	5890.0	7921.0	7948.0	5901.0	5899.0	7944.0	7983.0	5890.0	5877.0	7966.0	7955.0	7941.0	5922.0	5884.0	6802.75
